   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 102.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 90;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 103.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 90;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 102.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 90;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 103.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 90;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 103.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 91;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 91;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 103.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999997;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 103.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6666666711111108;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555553;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555553;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4500.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4600.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4700.0;        fruits := 39.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4700.0;        fruits := 40.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 4700.0;        fruits := 40.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 4800.0;        fruits := 40.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 4800.0;        fruits := 40.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4800.0;        fruits := 40.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4800.0;        fruits := 41.0;      );      nmsg_rcvd := 92;      nmsg_sent := 71.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 185.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4800.0;        fruits := 41.0;      );      nmsg_rcvd := 92;      nmsg_sent := 72.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6533333379555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 191.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4900.0;        fruits := 41.0;      );      nmsg_rcvd := 92;      nmsg_sent := 72.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 191.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4900.0;        fruits := 41.0;      );      nmsg_rcvd := 92;      nmsg_sent := 73.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 192.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4900.0;        fruits := 41.0;      );      nmsg_rcvd := 93;      nmsg_sent := 73.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 192.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4900.0;        fruits := 41.0;      );      nmsg_rcvd := 93;      nmsg_sent := 73.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 192.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 4900.0;        fruits := 41.0;      );      nmsg_rcvd := 93;      nmsg_sent := 73.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 192.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4900.0;        fruits := 41.0;      );      nmsg_rcvd := 93;      nmsg_sent := 73.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 192.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4900.0;        fruits := 41.0;      );      nmsg_rcvd := 93;      nmsg_sent := 74.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 194.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 4900.0;        fruits := 42.0;      );      nmsg_rcvd := 93;      nmsg_sent := 74.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 194.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 5000.0;        fruits := 42.0;      );      nmsg_rcvd := 93;      nmsg_sent := 74.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 194.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 5000.0;        fruits := 43.0;      );      nmsg_rcvd := 93;      nmsg_sent := 74.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 194.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 5000.0;        fruits := 43.0;      );      nmsg_rcvd := 93;      nmsg_sent := 74.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 194.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 104.0;        steps := 5000.0;        fruits := 43.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 5000.0;        fruits := 43.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 5000.0;        fruits := 44.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 5100.0;        fruits := 44.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 106.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999998;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 93;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6533333379555554;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 105.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6133333384888887;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 106.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6133333384888887;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 106.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 75.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6133333384888887;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 197.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 106.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 76.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6133333384888887;      adh := 0.6133333384888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 198.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 107.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 76.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6133333384888887;      adh := 0.5866666721777777;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 198.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 107.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 77.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6133333384888887;      adh := 0.5866666721777777;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 199.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 107.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 77.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.6133333384888887;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 199.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 107.0;        steps := 5100.0;        fruits := 45.0;      );      nmsg_rcvd := 94;      nmsg_sent := 78.0;      m := 1.0;      v := 0.9999999999999999;      prob := 0.573333339022222;      adh := 0.5733333390222222;      status := enum hapa_maintenance(      );    end
